1171:                "payoff_curve_points",
1201:                    if table == "payoff_curve_points" and ts_col == "timestamp":
1203:                            f"SELECT MAX(timestamp) AS ultimo_timestamp "
1837:    def _structure_decisions_table_exists(self, conn: sqlite3.Connection) -> bool:
1851:              AND name = 'structure_decisions'
1872:    def _load_structure_decisions(self, sid: int, limit: int = 5) -> List[Dict[str, Any]]:
1874:            if not self._structure_decisions_table_exists(conn):
1886:                FROM structure_decisions
1905:            rows = self._load_structure_decisions(int(sid), limit=5)
2675:                        SELECT MAX(timestamp) AS latest_ts
2676:                        FROM payoff_curve_points
2688:                            FROM payoff_curve_points
