== arquivo alvo ==
services/payoff_refresh_command_service.py

OK: PayoffRefreshCommandService contem token: PricingExecutionAppService
OK: PayoffRefreshCommandService contem token: execute_pricing
OK: PayoffRefreshCommandService contem token: _ensure_active_structure
OK: PayoffRefreshCommandService contem token: before_ts
OK: PayoffRefreshCommandService contem token: after_ts
OK: PayoffRefreshCommandService contem token: payoff_points_count
OK: PayoffRefreshCommandService contem token: decision_found
OK: PayoffRefreshCommandService contem token: "ok"
OK: PayoffRefreshCommandService contem token: "warning"
OK: PayoffRefreshCommandService contem token: "error"

== funcoes/classes detectadas ==
11:class PayoffRefreshCommandService:
23:    def __init__(
31:    def refresh_payoff_for_structure(
126:    def _execute_pricing(
141:    def _validate_structure_id(self, structure_id: int) -> int:
154:    def _ensure_active_structure(self, structure_id: int) -> None:
190:    def _connect(self) -> sqlite3.Connection:
193:    def _latest_payoff_timestamp(self, structure_id: int) -> str | None:
196:    def _latest_payoff_summary(self, structure_id: int) -> dict[str, Any]:
232:    def _decision_exists(self, structure_id: int, timestamp: str | None) -> bool:
266:    def _latest_snapshot_id(self, structure_id: int) -> int | None:
298:    def _extract_status(self, result: Any) -> str | None:
306:    def _extract_pricing_execution_id(self, result: Any) -> int | None:

== referencias a payoff_curve_points e structure_decisions ==
175:                 LIMIT 1
205:            FROM payoff_curve_points
208:            ORDER BY timestamp DESC
209:            LIMIT 1
240:                FROM structure_decisions
249:                FROM structure_decisions
276:            LIMIT 1
283:            LIMIT 1
