===== DATA =====
2026-07-09 12:21:17

===== FASE 5G - CONTRATO ABSORCAO FUNCIONAL - CORRECAO LOCK WINDOWS =====
Objetivo: validar contrato 5G com fechamento explicito de conexao SQLite para evitar lock no Windows.

===== STATUS GIT INICIAL =====
 M ATT/tests/test_bd_unico_absorcao_funcional.py
?? FRENTE_BD_UNICO_APPDB/evidencias/151_phase5g_contrato_absorcao_funcional_corrigido.txt

===== TESTE DIRECIONADO 5G =====
...                                                                      [100%]
3 passed in 0.27s

===== CONTRATOS 5A A 5G EM CONJUNTO =====
.................                                                        [100%]
17 passed in 3.27s

===== BUSCAS PROIBITIVAS - TOKENS TECNICOS =====
OK: sem tokens tecnicos proibidos operacionais

===== BUSCAS PROIBITIVAS - NOMES DE ARQUIVO =====
OK: sem nomes de arquivo proibidos operacionais

===== BUSCAS PROIBITIVAS - CAMINHOS FISICOS LEGADOS =====
OK: sem caminhos fisicos legados operacionais

===== COMPILEALL =====
Listing 'db'...
Compiling 'db\\__init__.py'...
Compiling 'db\\config.py'...
Compiling 'db\\derived_repo.py'...
Compiling 'db\\import_excel.py'...
Compiling 'db\\init_db.py'...
Compiling 'db\\init_excel_schema.py'...
Listing 'db\\migrations'...
Compiling 'db\\migrations\\add_structure_id_to_payoff_curve_points.py'...
Compiling 'db\\reader.py'...
Compiling 'db\\schema.py'...
Compiling 'db\\schema_excel.py'...
Compiling 'db\\sqlite.py'...
Compiling 'db\\writer.py'...
Listing 'scripts'...
Compiling 'scripts\\apply_fase9_atomic_create.py'...
Compiling 'scripts\\apply_fase9_update_tests_atomic_create.py'...
Compiling 'scripts\\check_rota_desenvolvimento.py'...
Compiling 'scripts\\drop_residual_backup_tables_app_db.py'...
Compiling 'scripts\\import_legacy_structure_legs.py'...
Compiling 'scripts\\import_rtd_option_quotes_wide_csv.py'...
Compiling 'scripts\\purge_derived_snapshots.py'...
Compiling 'scripts\\refresh_rtd_symbol_to_option_quotes.py'...
Compiling 'scripts\\refresh_rtd_symbol_to_option_quotes_fallback.py'...
Compiling 'scripts\\repair_app_db_consistency.py'...
Compiling 'scripts\\run_derived_pipeline.py'...
Compiling 'scripts\\validate_app_db.py'...
Listing 'services'...
Compiling 'services\\__init__.py'...
Compiling 'services\\calculation_orchestrator.py'...
Compiling 'services\\canonical_input_service.py'...
Compiling 'services\\canonical_pricing_facade.py'...
Compiling 'services\\derived_payoff_persistence.py'...
Compiling 'services\\derived_service.py'...
Compiling 'services\\legacy_robo_legs_fallback.py'...
Compiling 'services\\legacy_structure_legs_importer.py'...
Compiling 'services\\legacy_structure_legs_reader.py'...
Compiling 'services\\market_snapshot_provider.py'...
Compiling 'services\\market_snapshot_selector.py'...
Compiling 'services\\payoff_persistence_port.py'...
Compiling 'services\\pricing_engine_stub.py'...
Compiling 'services\\pricing_execution_app_service.py'...
Compiling 'services\\pricing_execution_orchestration_service.py'...
Compiling 'services\\pricing_execution_persistence_service.py'...
Compiling 'services\\pricing_execution_query_service.py'...
Compiling 'services\\pricing_execution_service.py'...
Compiling 'services\\pricing_input_service.py'...
Compiling 'services\\pricing_payload_adapter.py'...
Compiling 'services\\robo_leg_mapper.py'...
Compiling 'services\\robo_legs_service.py'...
Compiling 'services\\robo_legs_status_service.py'...
Compiling 'services\\structure_analysis_service.py'...
Compiling 'services\\structure_events_service.py'...
Compiling 'services\\structure_input_mapper.py'...
Compiling 'services\\structure_leg_rtd_enrichment_service.py'...
Compiling 'services\\structure_market_input_assembler.py'...
Compiling 'services\\terminal_vwap_payoff_app_service.py'...
Compiling 'services\\terminal_vwap_payoff_viewmodel_service.py'...
Listing 'ui'...
Compiling 'ui\\__init__.py'...
Listing 'ui\\components'...
Compiling 'ui\\components\\__init__.py'...
Compiling 'ui\\components\\decisions_dark_panel.py'...
Compiling 'ui\\components\\decisions_grid.py'...
Compiling 'ui\\components\\details_panel.py'...
Compiling 'ui\\components\\filters_panel.py'...
Compiling 'ui\\components\\payoff_chart.py'...
Compiling 'ui\\components\\structure_editor_dialog.py'...
Compiling 'ui\\components\\structures_list_panel.py'...
Compiling 'ui\\components\\terminal_vwap_payoff_dark_panel.py'...
Compiling 'ui\\components\\terminal_vwap_payoff_panel.py'...
Compiling 'ui\\debug_utils.py'...
Compiling 'ui\\main_window.py'...
Listing 'ui\\models'...
Compiling 'ui\\models\\__init__.py'...
Compiling 'ui\\models\\ui_data.py'...
Listing 'ui\\modern'...
Compiling 'ui\\modern\\__init__.py'...
Compiling 'ui\\modern\\__main__.py'...
Compiling 'ui\\modern\\app.py'...
Compiling 'ui\\modern\\dark_window.py'...
Listing 'UI'...
Listing 'UI\\components'...
Listing 'UI\\models'...
Listing 'UI\\modern'...
Listing 'ATT'...
Compiling 'ATT\\__init__.py'...
Listing 'ATT\\checks'...
Compiling 'ATT\\checks\\__init__.py'...
Compiling 'ATT\\checks\\check_api_routes.py'...
Compiling 'ATT\\checks\\check_cleanup_residuals.py'...
Compiling 'ATT\\checks\\check_end_to_end.py'...
Compiling 'ATT\\checks\\check_legs.py'...
Compiling 'ATT\\checks\\check_structures.py'...
Compiling 'ATT\\checks\\run_all_checks.py'...
Listing 'ATT\\tests'...
