===== scripts/import_lista_rtd_excel_to_option_quotes.py =====
2:Importa cotações RTD de opções do LISTA_RTD.xlsm para rtd_option_quotes.
5:    LISTA_RTD.xlsm aberto no Excel
7:        -> tabela rtd_option_quotes
27:DEFAULT_WORKBOOK = "LISTA_RTD.xlsm"
31:    "codigo_opcao",
32:    "ativo_base",
36:    "ultimo_preco",
38:    "bid",
39:    "ask",
40:    "volume",
41:    "iv",
42:    "delta",
43:    "gamma",
44:    "theta",
45:    "vega",
54:    "codigo_opcao": "codigo_opcao",
55:    "codigo": "codigo_opcao",
56:    "ticker": "codigo_opcao",
57:    "symbol": "codigo_opcao",
58:    "ativo": "codigo_opcao",
60:    "ativo_base": "ativo_base",
61:    "underlying": "ativo_base",
62:    "underlying_symbol": "ativo_base",
63:    "base": "ativo_base",
78:    "ultimo_preco": "ultimo_preco",
79:    "last": "ultimo_preco",
80:    "last_price": "ultimo_preco",
81:    "last_trade_price": "ultimo_preco",
88:    "bid": "bid",
89:    "bid_price": "bid",
91:    "ask": "ask",
92:    "ask_price": "ask",
94:    "volume": "volume",
96:    "iv": "iv",
97:    "implied_volatility": "iv",
98:    "volatilidade_implicita": "iv",
100:    "delta": "delta",
101:    "gamma": "gamma",
102:    "theta": "theta",
103:    "vega": "vega",
153:    converted = base + dt.timedelta(days=number)
222:        excel = win32com.client.GetActiveObject("Excel.Application")
316:        codigo = clean_text(raw_row.get("codigo_opcao"))
321:        if codigo.lower() in {"codigo_opcao", "codigo", "ticker", "symbol"}:
328:            "codigo_opcao": codigo.upper(),
329:            "ativo_base": clean_text(raw_row.get("ativo_base")),
333:            "ultimo_preco": to_float(raw_row.get("ultimo_preco")),
335:            "bid": to_float(raw_row.get("bid")),
336:            "ask": to_float(raw_row.get("ask")),
337:            "volume": to_float(raw_row.get("volume")),
338:            "iv": to_float(raw_row.get("iv")),
339:            "delta": to_float(raw_row.get("delta")),
340:            "gamma": to_float(raw_row.get("gamma")),
341:            "theta": to_float(raw_row.get("theta")),
342:            "vega": to_float(raw_row.get("vega")),
364:    columns = get_table_columns(conn, "rtd_option_quotes")
367:        raise RuntimeError("Tabela rtd_option_quotes não encontrada no banco.")
373:            "Tabela rtd_option_quotes está sem colunas obrigatórias: "
395:                "SELECT id FROM rtd_option_quotes WHERE codigo_opcao = ? LIMIT 1",
396:                (record["codigo_opcao"],),
407:        codigo = record["codigo_opcao"]
417:            "codigo_opcao": codigo,
418:            "ativo_base": record.get("ativo_base"),
422:            "ultimo_preco": record.get("ultimo_preco"),
424:            "bid": record.get("bid"),
