===== DATA =====
2026-07-09 08:42:44

===== OBJETIVO =====
Auditar consumidores e referencias de conexao AppDB/Derived.
Esta fase nao altera codigo operacional.

===== ESCOPO DA AUDITORIA =====
Arquivos analisados: 235
Tipos analisados: .py, .txt, .md, .toml, .ini, .cfg, .json, .yaml, .yml
Diretorios de evidencia foram excluidos para evitar ruido de fases anteriores.

===== TOKENS MONITORADOS =====
- APP_DB_PATH
- DERIVED_DB_PATH
- app.db
- connect_app
- connect_derived
- dados/app.db
- derived
- get_app_db_connection
- get_derived_connection
- sqlite3.connect

===== CONTAGEM POR TOKEN =====
APP_DB_PATH: 64
DERIVED_DB_PATH: 83
app.db: 538
connect_app: 39
connect_derived: 71
dados/app.db: 187
derived: 211
get_app_db_connection: 40
get_derived_connection: 55
sqlite3.connect: 108

===== ARQUIVOS COM OCORRENCIAS =====
ATT/checks/check_end_to_end.py: 5
ATT/checks/check_structures.py: 5
ATT/tests/conftest.py: 1
ATT/tests/test_canonical_pricing_facade.py: 8
ATT/tests/test_legacy_structure_legs_importer.py: 10
ATT/tests/test_legacy_structure_legs_importer_integration.py: 12
ATT/tests/test_legacy_structure_legs_reader.py: 11
ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py: 13
ATT/tests/test_pricing_executions_repository.py: 3
ATT/tests/test_robo_legs_repository.py: 23
ATT/tests/test_robo_legs_status_repository.py: 8
ATT/tests/test_structure_editor_integration.py: 4
ATT/tests/test_structure_events_repository.py: 1
ATT/tests/test_structures_archive_wiring.py: 2
ATT/tests/test_structures_repository.py: 1
ATT/tests/test_system_snapshots_repository.py: 12
ATT/tests/test_system_snapshots_schema.py: 10
ATT/tests/test_terminal_vwap_payoff_dark_panel_operational_states.py: 2
ATT/tests/test_ui_data_migration.py: 1
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py: 26
FRENTE_BD_UNICO_APPDB/AUDITORIA.md: 61
FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md: 153
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/AUDITORIA.md: 52
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md: 150
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py: 48
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py: 17
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py: 15
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py: 14
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py: 21
