Frente criada em: FRENTE_RTD_EXCEL_BTG_ONLINE
Output em: FRENTE_RTD_EXCEL_BTG_ONLINE/output

Arquivos principais:
- FRENTE_RTD_EXCEL_BTG_ONLINE/00_EXCEL_RTD_BTG_ONLINE.md
- FRENTE_RTD_EXCEL_BTG_ONLINE/01_README_DA_FRENTE.md
- FRENTE_RTD_EXCEL_BTG_ONLINE/02_AUDITORIA_INICIAL.md
- FRENTE_RTD_EXCEL_BTG_ONLINE/03_PLANO_DE_FASES.md
- FRENTE_RTD_EXCEL_BTG_ONLINE/04_INVENTARIO_INICIAL.md
- FRENTE_RTD_EXCEL_BTG_ONLINE/05_CHECKLIST_TESTES.md
- FRENTE_RTD_EXCEL_BTG_ONLINE/06_DECISOES_TECNICAS.md
- FRENTE_RTD_EXCEL_BTG_ONLINE/07_LIMPEZA_ENCERRAMENTO.md

Relatorios:
- FRENTE_RTD_EXCEL_BTG_ONLINE/output/10_git_status_inicial.txt
- FRENTE_RTD_EXCEL_BTG_ONLINE/output/11_git_branch.txt
- FRENTE_RTD_EXCEL_BTG_ONLINE/output/12_arquivos_texto_auditoria.txt
- FRENTE_RTD_EXCEL_BTG_ONLINE/output/13_grep_rtd_excel_btg.txt
- FRENTE_RTD_EXCEL_BTG_ONLINE/output/14_grep_subprocess_rtd_excel.txt
- FRENTE_RTD_EXCEL_BTG_ONLINE/output/15_arquivos_nome_relacionado.txt
- FRENTE_RTD_EXCEL_BTG_ONLINE/output/20_sqlite_schema_appdb.txt
- FRENTE_RTD_EXCEL_BTG_ONLINE/output/21_sqlite_tabelas_linhas_appdb.txt
