UI/models\ui_data.py:40:    "pl":        ["point_pl", "pl", "pl_value", "y", "payoff", "pl_venc"],
UI/models\ui_data.py:61:        self._payoff_table: Optional[str] = None
UI/models\ui_data.py:63:        self._payoff_cols: Dict[str, str] = {}
UI/models\ui_data.py:66:        self._payoff_cache: Dict[Tuple[str, str], Dict[str, Any]] = {}
UI/models\ui_data.py:67:        self._payoff_cache_max = 128
UI/models\ui_data.py:103:                self._payoff_table = t
UI/models\ui_data.py:124:    def _payoff_colmap_missing_table(self) -> bool:
UI/models\ui_data.py:125:        if self._payoff_table:
UI/models\ui_data.py:127:        self._payoff_cols = {}
UI/models\ui_data.py:130:    def _payoff_column_aliases(self):
UI/models\ui_data.py:131:        if self._payoff_table == "payoff_curve_points":
UI/models\ui_data.py:132:            print(f"[UI] Usando contrato canônico para {self._payoff_table}")
UI/models\ui_data.py:140:        print(f"[UI] Usando aliases flexíveis para {self._payoff_table}")
UI/models\ui_data.py:151:    def _ensure_required_payoff_colmap(self) -> None:
UI/models\ui_data.py:152:        if ("spot" not in self._payoff_cols) or ("pl" not in self._payoff_cols):
UI/models\ui_data.py:154:                f"Tabela {self._payoff_table} não apresenta colunas obrigatórias "
UI/models\ui_data.py:155:                f"para payoff (point_spot/point_pl ou spot/pl)."
UI/models\ui_data.py:158:    def _warn_missing_payoff_structure_id(self) -> None:
UI/models\ui_data.py:159:        if "structure_id" not in self._payoff_cols:
UI/models\ui_data.py:161:                f"[UI] AVISO: {self._payoff_table} nao tem coluna structure_id. "
UI/models\ui_data.py:165:    def _build_payoff_colmap(self):
UI/models\ui_data.py:166:        if self._payoff_colmap_missing_table():
UI/models\ui_data.py:169:        cols = self._inspect_columns(self._payoff_table)
UI/models\ui_data.py:170:        aliases = self._payoff_column_aliases()
UI/models\ui_data.py:171:        self._payoff_cols = self._build_colmap_from_aliases(cols, aliases)
UI/models\ui_data.py:173:        self._ensure_required_payoff_colmap()
UI/models\ui_data.py:174:        self._warn_missing_payoff_structure_id()
UI/models\ui_data.py:209:    def refresh(self):
UI/models\ui_data.py:212:        self._build_payoff_colmap()
UI/models\ui_data.py:213:        self._cache_structures = self._load_structures()
UI/models\ui_data.py:215:    def _load_structures(self) -> List[str]:
UI/models\ui_data.py:241:            self._cache_structures = self._load_structures()
UI/models\ui_data.py:247:            self._cache_structures = self._load_structures()
UI/models\ui_data.py:261:            self.refresh()
UI/models\ui_data.py:459:                item["why"] = json.loads(why_val)
UI/models\ui_data.py:470:                return json.loads(why_json_val)
UI/models\ui_data.py:475:    def _payoff_curve_cache_key(
UI/models\ui_data.py:481:    def _get_payoff_curve_from_cache(
UI/models\ui_data.py:484:        if hasattr(self, "_payoff_cache") and cache_key in self._payoff_cache:
UI/models\ui_data.py:485:            cached = self._payoff_cache[cache_key]
UI/models\ui_data.py:492:    def _ensure_payoff_curve_available(self) -> None:
UI/models\ui_data.py:493:        if not self._payoff_table:
UI/models\ui_data.py:495:                "Tabela de payoff não encontrada. Esperadas: "
UI/models\ui_data.py:499:    def _ensure_payoff_curve_columns(self, p: Dict[str, str]) -> None:
UI/models\ui_data.py:503:                f"Tabela {self._payoff_table} não possui colunas esperadas para payoff."
UI/models\ui_data.py:506:    def _build_payoff_curve_exact_sql(
UI/models\ui_data.py:511:            FROM {self._payoff_table}
UI/models\ui_data.py:516:    def _fetch_payoff_curve_exact_rows(
UI/models\ui_data.py:524:        sql_exact = self._build_payoff_curve_exact_sql(p, filter_col)
UI/models\ui_data.py:527:    def _build_payoff_curve_latest_timestamp_sql(
UI/models\ui_data.py:532:            FROM {self._payoff_table}
UI/models\ui_data.py:538:    def _fetch_payoff_curve_latest_timestamp(
UI/models\ui_data.py:541:        sql_ts = self._build_payoff_curve_latest_timestamp_sql(p, filter_col)
UI/models\ui_data.py:544:    def _payoff_curve_rows_to_dicts(self, rows) -> List[Dict]:
UI/models\ui_data.py:547:    def _cache_payoff_curve_result(
UI/models\ui_data.py:553:    def _load_payoff_curve_fallback(
UI/models\ui_data.py:561:        row_ts = self._fetch_payoff_curve_latest_timestamp(
UI/models\ui_data.py:565:            return self._cache_payoff_curve_result(cache_key, [])
UI/models\ui_data.py:568:        rows = self._fetch_payoff_curve_exact_rows(
UI/models\ui_data.py:571:        return self._cache_payoff_curve_result(
UI/models\ui_data.py:572:            cache_key, self._payoff_curve_rows_to_dicts(rows)
UI/models\ui_data.py:575:    def _load_payoff_curve_uncached(
UI/models\ui_data.py:583:        self._ensure_payoff_curve_columns(p)
UI/models\ui_data.py:588:        rows = self._fetch_payoff_curve_exact_rows(
UI/models\ui_data.py:592:            return self._cache_payoff_curve_result(
UI/models\ui_data.py:593:                cache_key, self._payoff_curve_rows_to_dicts(rows)
UI/models\ui_data.py:596:        return self._load_payoff_curve_fallback(
UI/models\ui_data.py:600:    def get_payoff_curve(self, structure_id: str, timestamp: str) -> List[Dict]:
UI/models\ui_data.py:606:        cache_key = self._payoff_curve_cache_key(structure_id, timestamp)
UI/models\ui_data.py:607:        cached = self._get_payoff_curve_from_cache(cache_key)
UI/models\ui_data.py:611:        self._ensure_payoff_curve_available()
UI/models\ui_data.py:614:        p = self._payoff_cols
UI/models\ui_data.py:616:        return self._load_payoff_curve_uncached(
UI/models\ui_data.py:620:    def _ensure_payoff_table_loaded(self) -> None:
UI/models\ui_data.py:621:        if not self._payoff_table:
UI/models\ui_data.py:622:            self.refresh()
UI/models\ui_data.py:624:    def _payoff_curve_info_cache_key(
UI/models\ui_data.py:630:    def _get_payoff_curve_info_from_cache(
UI/models\ui_data.py:643:    def _build_payoff_curve_info(
UI/models\ui_data.py:656:            "source_table": self._payoff_table,
UI/models\ui_data.py:664:    def _load_payoff_curve_info_points(
UI/models\ui_data.py:673:        if self._payoff_table == "payoff_curve_points":
UI/models\ui_data.py:674:            return self._load_canonical_payoff_curve_info_points(
UI/models\ui_data.py:678:        return self._load_legacy_payoff_curve_info_points(
UI/models\ui_data.py:682:    def _canonical_payoff_curve_extra_cols(self) -> str:
UI/models\ui_data.py:684:        if "meta_json" in self._inspect_columns("payoff_curve_points"):
UI/models\ui_data.py:688:    def _fetch_canonical_payoff_curve_points(
UI/models\ui_data.py:698:            f"FROM payoff_curve_points "
UI/models\ui_data.py:704:    def _fetch_latest_canonical_payoff_timestamp(
UI/models\ui_data.py:708:            f"SELECT timestamp FROM payoff_curve_points "
UI/models\ui_data.py:716:    def _rows_to_payoff_points(self, rows) -> List[Dict]:
UI/models\ui_data.py:719:    def _apply_canonical_payoff_curve_metadata(
UI/models\ui_data.py:726:    def _load_canonical_payoff_curve_info_points(
UI/models\ui_data.py:734:        extra_cols = self._canonical_payoff_curve_extra_cols()
UI/models\ui_data.py:735:        rows = self._fetch_canonical_payoff_curve_points(
UI/models\ui_data.py:740:            used_ts = self._fetch_latest_canonical_payoff_timestamp(
UI/models\ui_data.py:746:                rows = self._fetch_canonical_payoff_curve_points(
UI/models\ui_data.py:750:        points = self._rows_to_payoff_points(rows)
UI/models\ui_data.py:752:        self._apply_canonical_payoff_curve_metadata(rows, extra_cols, info)
UI/models\ui_data.py:755:    def _ensure_legacy_payoff_curve_columns(self, p: Dict[str, str]) -> None:
UI/models\ui_data.py:759:                f"Tabela {self._payoff_table} não possui colunas esperadas."
UI/models\ui_data.py:762:    def _build_legacy_payoff_curve_exact_sql(
UI/models\ui_data.py:767:            f"FROM {self._payoff_table} "
UI/models\ui_data.py:772:    def _fetch_latest_legacy_payoff_timestamp(
UI/models\ui_data.py:776:            f"SELECT {p['timestamp']} AS ts FROM {self._payoff_table} "
UI/models\ui_data.py:784:    def _load_legacy_payoff_curve_info_points(
UI/models\ui_data.py:793:        self._ensure_legacy_payoff_curve_columns(p)
UI/models\ui_data.py:794:        sql_exact = self._build_legacy_payoff_curve_exact_sql(p, filter_col)
UI/models\ui_data.py:798:            used_ts = self._fetch_latest_legacy_payoff_timestamp(
UI/models\ui_data.py:806:        points = self._rows_to_payoff_points(rows)
UI/models\ui_data.py:810:    def _store_payoff_curve_info_cache(
UI/models\ui_data.py:816:        payload = {"points": points, "info": info}
UI/models\ui_data.py:817:        self._cache_put(cache_key, payload)
UI/models\ui_data.py:819:    def _load_uncached_payoff_curve_info(
UI/models\ui_data.py:830:            info = self._build_payoff_curve_info(
UI/models\ui_data.py:833:            points = self._load_payoff_curve_info_points(
UI/models\ui_data.py:843:    def get_payoff_curve_info(
UI/models\ui_data.py:853:        self._ensure_payoff_table_loaded()
UI/models\ui_data.py:855:        cache_key = self._payoff_curve_info_cache_key(structure_id, timestamp)
UI/models\ui_data.py:856:        cached = self._get_payoff_curve_info_from_cache(cache_key)
UI/models\ui_data.py:860:        p = self._payoff_cols
UI/models\ui_data.py:862:        points, info = self._load_uncached_payoff_curve_info(
UI/models\ui_data.py:867:        self._store_payoff_curve_info_cache(cache_key, points, info)
UI/models\ui_data.py:893:        self.refresh()
UI/models\ui_data.py:909:        payoff_ok = bool(self._payoff_table)
UI/models\ui_data.py:912:        p = self._payoff_cols
UI/models\ui_data.py:923:            f"Tabela de payoff: {self._payoff_table if payoff_ok else 'NÃO ENCONTRADA'}\n"
UI/models\ui_data.py:929:        self._payoff_cache = {}
UI/models\ui_data.py:937:            return self._payoff_cache.get(key)
UI/models\ui_data.py:943:            self._payoff_cache[key] = value
UI/models\ui_data.py:944:            mx = getattr(self, "_payoff_cache_max", 0) or 0
UI/models\ui_data.py:945:            if mx > 0 and len(self._payoff_cache) > mx:
UI/models\ui_data.py:946:                self._payoff_cache.pop(next(iter(self._payoff_cache)))
UI/components\details_panel.py:11:    def __init__(self, parent, on_recalculate=None, app_db_path=None):
UI/components\details_panel.py:13:        self._on_recalculate_cb = on_recalculate
UI/components\details_panel.py:33:            if hasattr(self, "btn_recalculate") and self.btn_recalculate:
UI/components\details_panel.py:34:                self.btn_recalculate.config(
UI/components\details_panel.py:111:    def _get_latest_snapshot_timestamp_for_structure(self, structure_id):
UI/components\details_panel.py:113:        Retorna o timestamp mais recente de snapshot para uma estrutura.
UI/components\details_panel.py:123:        for db_path in self._snapshot_candidate_db_paths():
UI/components\details_panel.py:124:            ts = self._latest_snapshot_timestamp_in_db(db_path, sid, sid_text)
UI/components\details_panel.py:130:    def _snapshot_candidate_db_paths(self):
UI/components\details_panel.py:136:        return self._unique_paths(self._default_snapshot_db_paths())
UI/components\details_panel.py:142:        # autoridade máxima para consultas operacionais/snapshot.
UI/components\details_panel.py:199:    def _default_snapshot_db_paths(self):
UI/components\details_panel.py:201:        Caminho default canônico para snapshots.
UI/components\details_panel.py:275:    def _latest_snapshot_timestamp_in_db(self, db_path, sid, sid_text):
UI/components\details_panel.py:284:                return self._latest_snapshot_timestamp_in_connection(con, sid, sid_text)
UI/components\details_panel.py:290:    def _latest_snapshot_timestamp_in_connection(self, con, sid, sid_text):
UI/components\details_panel.py:292:        tables = self._snapshot_ordered_table_names(cur)
UI/components\details_panel.py:295:            ts = self._latest_snapshot_timestamp_in_table(cur, table, sid, sid_text)
UI/components\details_panel.py:301:    def _snapshot_ordered_table_names(self, cur):
UI/components\details_panel.py:304:            "robo_legs_snapshot",
UI/components\details_panel.py:305:            "robo_snapshot",
UI/components\details_panel.py:306:            "snapshots",
UI/components\details_panel.py:307:            "snapshot",
UI/components\details_panel.py:308:            "structure_snapshots",
UI/components\details_panel.py:310:            "payoff_curve_points",
UI/components\details_panel.py:344:    def _latest_snapshot_timestamp_in_table(self, cur, table, sid, sid_text):
UI/components\details_panel.py:411:            "snapshot_timestamp": 99,
UI/components\details_panel.py:412:            "snapshot_ts": 98,
UI/components\details_panel.py:414:            "updated_at": 96,
UI/components\details_panel.py:426:        if "snapshot" in low and ("time" in low or "date" in low or "ts" in low):
UI/components\details_panel.py:432:        if "updated" in low:
UI/components\details_panel.py:445:        ignored.update(
UI/components\details_panel.py:519:            self._get_latest_snapshot_timestamp_for_structure(structure_id),
UI/components\details_panel.py:627:        self._setup_recalculate_actions(audit_frame)
UI/components\details_panel.py:675:    def _setup_recalculate_actions(self, audit_frame):
UI/components\details_panel.py:679:        self.btn_recalculate = ttk.Button(
UI/components\details_panel.py:682:            command=self._on_recalculate_click,
UI/components\details_panel.py:684:        self.btn_recalculate.pack(side="left", padx=(0, 10))
UI/components\details_panel.py:697:    def update_decision(self, decision_data: Dict):
UI/components\details_panel.py:700:        self._update_basic_decision_labels(decision_data)
UI/components\details_panel.py:701:        self._update_financial_decision_labels(decision_data)
UI/components\details_panel.py:702:        self._update_decision_why_text(decision_data)
UI/components\details_panel.py:704:        self._refresh_decision_operational_state(decision_data)
UI/components\details_panel.py:706:    def _update_basic_decision_labels(self, decision_data: Dict):
UI/components\details_panel.py:719:    def _update_financial_decision_labels(self, decision_data: Dict):
UI/components\details_panel.py:745:    def _update_decision_why_text(self, decision_data: Dict):
UI/components\details_panel.py:746:        why_payload = decision_data.get("why") or decision_data.get("why_json")
UI/components\details_panel.py:748:        self.why_text.insert("1.0", self._format_why_payload_text(why_payload))
UI/components\details_panel.py:750:    def _format_why_payload_text(self, why_payload):
UI/components\details_panel.py:751:        if not why_payload:
UI/components\details_panel.py:755:            if isinstance(why_payload, str):
UI/components\details_panel.py:757:                    json.loads(why_payload),
UI/components\details_panel.py:762:            return json.dumps(why_payload, indent=2, ensure_ascii=False)
UI/components\details_panel.py:764:            return str(why_payload)
UI/components\details_panel.py:772:    def _refresh_decision_operational_state(self, decision_data: Dict):
UI/components\details_panel.py:776:            self._refresh_operational_state_for_structure(structure_id)
UI/components\details_panel.py:778:    def update_breakevens(self, breakevens, pl_at_spot_ref):
UI/components\details_panel.py:789:    def update_audit_info(self, info: Dict):
UI/components\details_panel.py:847:    def update_operational_state(self, effective_structure: Dict[str, Any]):
UI/components\details_panel.py:954:    def _refresh_operational_state_for_structure(self, structure_id):
UI/components\details_panel.py:957:            self.update_operational_state(effective)
UI/components\details_panel.py:1020:    def _fetch_payoff_points_from_app_db(self, structure_id):
UI/components\details_panel.py:1022:        alteracao_36: filtra por structure_id (INTEGER) em payoff_curve_points.
UI/components\details_panel.py:1034:                FROM payoff_curve_points
UI/components\details_panel.py:1075:                "SELECT COUNT(*) AS n FROM payoff_curve_points WHERE structure_id = ?",
UI/components\details_panel.py:1080:                "source_table": "app.db:structure_decisions / payoff_curve_points",
UI/components\details_panel.py:1123:    def _refresh_current_from_app_db(self, structure_id):
UI/components\details_panel.py:1127:            self.update_decision(decision)
UI/components\details_panel.py:1129:        pts = self._fetch_payoff_points_from_app_db(structure_id)
UI/components\details_panel.py:1137:        self.update_breakevens(breakevens, pl_at_spot)
UI/components\details_panel.py:1140:        self.update_audit_info(audit)
UI/components\details_panel.py:1146:    def _on_recalculate_click(self):
UI/components\details_panel.py:1147:        structure_id = self._selected_recalculate_structure_id()
UI/components\details_panel.py:1151:        if self._recalculate_already_in_progress(structure_id):
UI/components\details_panel.py:1155:        if self._recalculate_snapshot_unchanged(signature):
UI/components\details_panel.py:1158:        self._start_recalculate_callback(structure_id, signature)
UI/components\details_panel.py:1160:    def _selected_recalculate_structure_id(self):
UI/components\details_panel.py:1180:    def _recalculate_already_in_progress(self, structure_id):
UI/components\details_panel.py:1191:    def _recalculate_snapshot_unchanged(self, signature):
UI/components\details_panel.py:1202:    def _start_recalculate_callback(self, structure_id, signature):
UI/components\details_panel.py:1203:        if not callable(getattr(self, "_on_recalculate_cb", None)):
UI/components\details_panel.py:1217:            self._on_recalculate_cb(structure_id)
UI/components\decisions_grid.py:73:        v_scrollbar = ttk.Scrollbar(self, orient="vertical", command=self.tree.yview)
UI/components\decisions_grid.py:74:        self.tree.configure(yscrollcommand=v_scrollbar.set)
