============================================================
Contexto UI tokens proibidos
Gerado em: 2026-07-20 11:16:19
Branch: fix/payoff-centro-verdade-32
Diretorio: /c/users/eucal/projeto
============================================================


### tokens proibidos em UI

### main_window subprocess residual
753:    def run(self):
760:    app.run()

### terminal payoff leitura persistida
805:            payoff_points = self._load_payoff_points(sid, legs)
1132:    def _load_payoff_points(
1145:        persisted = self._load_persisted_payoff_points(structure_id)
1154:    def _load_persisted_payoff_points(self, structure_id: Any) -> List[Dict[str, float]]:
1171:                "payoff_curve_points",
1201:                    if table == "payoff_curve_points" and ts_col == "timestamp":
1203:                            f"SELECT MAX(timestamp) AS ultimo_timestamp "
1837:    def _structure_decisions_table_exists(self, conn: sqlite3.Connection) -> bool:
1851:              AND name = 'structure_decisions'
1872:    def _load_structure_decisions(self, sid: int, limit: int = 5) -> List[Dict[str, Any]]:
1874:            if not self._structure_decisions_table_exists(conn):
1886:                FROM structure_decisions
1905:            rows = self._load_structure_decisions(int(sid), limit=5)
2664:    orig_load = getattr(cls, "_load_persisted_payoff_points", None)
2666:        def _debug_load_persisted_payoff_points(self, structure_id):
2675:                        SELECT MAX(timestamp) AS latest_ts
2676:                        FROM payoff_curve_points
2688:                            FROM payoff_curve_points
2707:        cls._load_persisted_payoff_points = _debug_load_persisted_payoff_points
