ATT/tests/conftest.py:271:    # colorchooser
ATT/tests/conftest.py:272:    cc = types.ModuleType("tkinter.colorchooser")
ATT/tests/conftest.py:273:    cc.askcolor = MagicMock(return_value=((0, 0, 0), "#000000"))
ATT/tests/conftest.py:274:    tk_mock.colorchooser = cc
ATT/tests/conftest.py:286:sys.modules.setdefault("tkinter.colorchooser", _cc)
ATT/tests/test_payoff_chart.py:376:    def test_fix_curve_color_is_red(self):
ATT/tests/test_payoff_chart.py:379:        self.assertEqual(self.chart._fixed_curve["color"], "red")
ATT/tests/test_structure_editor_integration.py:145:                      "simpledialog", "colorchooser", "scrolledtext"):
ATT/tests/test_structure_editor_integration.py:184:        "matplotlib.colors",
ATT/tests/test_structure_editor_integration.py:208:                 "colors", "cm", "transforms", "path", "widgets",
ATT/tests/test_structure_editor_integration.py:239:                 "colors", "cm", "transforms", "path", "widgets",
UI/components/decisions_grid.py:66:        self.tree.tag_configure("HOLD", background="#e8f5e8")
UI/components/decisions_grid.py:67:        self.tree.tag_configure("PREPARE_ROLL", background="#fff3cd")
UI/components/decisions_grid.py:68:        self.tree.tag_configure("CLOSE_REOPEN", background="#f8d7da")
UI/components/decisions_grid.py:69:        self.tree.tag_configure("ROLL", background="#d1ecf1")
UI/components/decisions_grid.py:70:        self.tree.tag_configure("ENTER", background="#d4edda")
UI/components/details_panel.py:30:    def _set_recalc_ui_state(self, in_progress: bool, msg: str = "", color: str = "gray"):
UI/components/details_panel.py:41:                self.lbl_recalc_status.config(text=msg, foreground=color)
UI/components/details_panel.py:467:            basic_frame, text="N/A", background="white", relief="sunken"
UI/components/details_panel.py:475:            basic_frame, text="N/A", background="white", relief="sunken"
UI/components/details_panel.py:483:            basic_frame, text="N/A", background="white", relief="sunken"
UI/components/details_panel.py:491:            basic_frame, text="N/A", background="white", relief="sunken"
UI/components/details_panel.py:505:            metrics_frame, text="N/A", background="white", relief="sunken"
UI/components/details_panel.py:513:            metrics_frame, text="N/A", background="white", relief="sunken"
UI/components/details_panel.py:521:            metrics_frame, text="N/A", background="white", relief="sunken"
UI/components/details_panel.py:529:            metrics_frame, text="N/A", background="white", relief="sunken"
UI/components/details_panel.py:537:            metrics_frame, text="N/A", background="white", relief="sunken"
UI/components/details_panel.py:545:            metrics_frame, text="N/A", background="white", relief="sunken"
UI/components/details_panel.py:559:            operational_frame, text="N/A", background="white", relief="sunken"
UI/components/details_panel.py:569:            operational_frame, text="N/A", background="white", relief="sunken"
UI/components/details_panel.py:579:            operational_frame, text="N/A", background="white", relief="sunken"
UI/components/details_panel.py:596:            background="#f8f9fa",
UI/components/details_panel.py:610:            audit_frame, text="N/A", background="white", relief="sunken"
UI/components/details_panel.py:618:            audit_frame, text="N/A", background="white", relief="sunken"
UI/components/details_panel.py:744:                    color="green",
UI/components/details_panel.py:750:                    color="red",
UI/components/details_panel.py:1066:                color="orange",
UI/components/details_panel.py:1075:                color="gray",
UI/components/details_panel.py:1083:                color="blue",
UI/components/details_panel.py:1090:                    False, msg="Erro ao iniciar recálculo", color="red"
UI/components/payoff_chart.py:67:        # Comparação: overlay de curvas {"points": [...], "label": "...", "color": "..."}
UI/components/payoff_chart.py:209:            "color": "red",
UI/components/payoff_chart.py:316:        self.ax.plot(xs, ys, color="#1f77b4", linewidth=2, label=main_label)
UI/components/payoff_chart.py:335:                    color=overlay_curve["color"],
UI/components/payoff_chart.py:345:        self.ax.axhline(0, color="gray", linewidth=1, alpha=0.7)
UI/components/payoff_chart.py:361:                color="#ff7f0e",
UI/components/payoff_chart.py:369:                self.ax.scatter([spot_ref], [pl_ref], s=45, color="#ff7f0e", zorder=5)
UI/components/payoff_chart.py:377:                    color="#ff7f0e",
UI/components/payoff_chart.py:395:            self.ax.axvline(bx, color="green", linestyle=":", linewidth=1, alpha=0.85)
UI/components/payoff_chart.py:396:            self.ax.scatter([bx], [0], s=30, color="green", zorder=6)
UI/components/payoff_chart.py:404:                color="green",
UI/components/terminal_vwap_payoff_dark_panel.py:1:# UI/components/terminal_vwap_payoff_dark_panel.py
UI/components/terminal_vwap_payoff_dark_panel.py:4:Painel operacional dark para análise VWAP e Payoff.
UI/components/terminal_vwap_payoff_dark_panel.py:45:DARK_BG = "#121212"
UI/components/terminal_vwap_payoff_dark_panel.py:129:class TerminalVWAPPayoffDarkPanel(ctk.CTkFrame):
UI/components/terminal_vwap_payoff_dark_panel.py:136:        super().__init__(parent, fg_color=DARK_BG)
UI/components/terminal_vwap_payoff_dark_panel.py:157:            style.theme_use("clam")
UI/components/terminal_vwap_payoff_dark_panel.py:162:            "Dark.Treeview",
UI/components/terminal_vwap_payoff_dark_panel.py:163:            background=CARD_BG,
UI/components/terminal_vwap_payoff_dark_panel.py:165:            fieldbackground=CARD_BG,
UI/components/terminal_vwap_payoff_dark_panel.py:166:            bordercolor=GRID,
UI/components/terminal_vwap_payoff_dark_panel.py:170:            "Dark.Treeview.Heading",
UI/components/terminal_vwap_payoff_dark_panel.py:171:            background=CARD_BG_2,
UI/components/terminal_vwap_payoff_dark_panel.py:176:            "Dark.Treeview",
UI/components/terminal_vwap_payoff_dark_panel.py:177:            background=[("selected", BLUE)],
UI/components/terminal_vwap_payoff_dark_panel.py:191:            fg_color=RAIL_BG,
UI/components/terminal_vwap_payoff_dark_panel.py:201:            fg_color=GREEN,
UI/components/terminal_vwap_payoff_dark_panel.py:202:            hover_color="#059669",
UI/components/terminal_vwap_payoff_dark_panel.py:213:            fg_color=CARD_BG_2,
UI/components/terminal_vwap_payoff_dark_panel.py:214:            hover_color=BLUE,
UI/components/terminal_vwap_payoff_dark_panel.py:215:            text_color=TEXT,
UI/components/terminal_vwap_payoff_dark_panel.py:226:            fg_color=GREEN,
UI/components/terminal_vwap_payoff_dark_panel.py:227:            hover_color="#059669",
UI/components/terminal_vwap_payoff_dark_panel.py:228:            text_color=TEXT,
UI/components/terminal_vwap_payoff_dark_panel.py:239:            fg_color=CARD_BG_2,
UI/components/terminal_vwap_payoff_dark_panel.py:240:            hover_color=BLUE,
UI/components/terminal_vwap_payoff_dark_panel.py:241:            text_color=TEXT,
UI/components/terminal_vwap_payoff_dark_panel.py:252:            fg_color=CARD_BG_2,
UI/components/terminal_vwap_payoff_dark_panel.py:253:            hover_color=GREEN,
UI/components/terminal_vwap_payoff_dark_panel.py:254:            text_color=TEXT,
UI/components/terminal_vwap_payoff_dark_panel.py:264:            fg_color=SIDE_BG,
UI/components/terminal_vwap_payoff_dark_panel.py:271:            fg_color=DARK_BG,
UI/components/terminal_vwap_payoff_dark_panel.py:281:            text_color=TEXT,
UI/components/terminal_vwap_payoff_dark_panel.py:288:            fg_color="transparent",
UI/components/terminal_vwap_payoff_dark_panel.py:302:            fg_color=CARD_BG,
UI/components/terminal_vwap_payoff_dark_panel.py:309:            fg_color=CARD_BG,
UI/components/terminal_vwap_payoff_dark_panel.py:316:            fg_color=CARD_BG,
UI/components/terminal_vwap_payoff_dark_panel.py:327:            text_color=BLUE,
UI/components/terminal_vwap_payoff_dark_panel.py:335:            text_color=YELLOW,
