api/pricing_execution_controller.py:18:        return service.execute_pricing(
api/structures_controller.py:59:    premium: float | None = None
repositories/market_snapshot_repository.py:40:        bid,
repositories/market_snapshot_repository.py:41:        ask,
repositories/market_snapshot_repository.py:66:        bid,
repositories/market_snapshot_repository.py:67:        ask,
repositories/market_snapshot_repository.py:127:def _mid_price(bid: Optional[float], ask: Optional[float]) -> Optional[float]:
repositories/market_snapshot_repository.py:129:    if bid is not None and ask is not None:
repositories/market_snapshot_repository.py:130:        return round((bid + ask) / 2.0, 6)
repositories/market_snapshot_repository.py:131:    if bid is not None:
repositories/market_snapshot_repository.py:132:        return bid
repositories/market_snapshot_repository.py:133:    if ask is not None:
repositories/market_snapshot_repository.py:134:        return ask
repositories/market_snapshot_repository.py:158:    bid = _parse_br_float(row["bid"])
repositories/market_snapshot_repository.py:159:    ask = _parse_br_float(row["ask"])
repositories/market_snapshot_repository.py:160:    mid = _mid_price(bid, ask)
repositories/market_snapshot_repository.py:169:        bid=bid,
repositories/market_snapshot_repository.py:170:        ask=ask,
repositories/robo_legs_repository.py:48:    "premium",
repositories/robo_legs_repository.py:281:        preco     = pick("preco", "price", "premium")
repositories/rtd_option_quotes_repository.py:1:# repositories/rtd_option_quotes_repository.py
repositories/rtd_option_quotes_repository.py:12:    Leitura da tabela rtd_option_quotes.
repositories/rtd_option_quotes_repository.py:26:    def get_by_codigo(self, codigo_opcao: str) -> dict[str, Any] | None:
repositories/rtd_option_quotes_repository.py:29:                codigo_opcao,
repositories/rtd_option_quotes_repository.py:34:                ultimo_preco,
repositories/rtd_option_quotes_repository.py:36:                bid,
repositories/rtd_option_quotes_repository.py:37:                ask,
repositories/rtd_option_quotes_repository.py:48:            FROM rtd_option_quotes
repositories/rtd_option_quotes_repository.py:49:            WHERE codigo_opcao = ?
repositories/rtd_option_quotes_repository.py:54:            row = conn.execute(sql, (codigo_opcao,)).fetchone()
repositories/rtd_option_quotes_repository.py:61:                codigo_opcao,
repositories/rtd_option_quotes_repository.py:66:                ultimo_preco,
repositories/rtd_option_quotes_repository.py:68:                bid,
repositories/rtd_option_quotes_repository.py:69:                ask,
repositories/rtd_option_quotes_repository.py:80:            FROM rtd_option_quotes
repositories/rtd_option_quotes_repository.py:82:            ORDER BY vencimento, call_put, strike, codigo_opcao
repositories/rtd_option_quotes_repository.py:93:                codigo_opcao,
repositories/rtd_option_quotes_repository.py:98:                ultimo_preco,
repositories/rtd_option_quotes_repository.py:100:                bid,
repositories/rtd_option_quotes_repository.py:101:                ask,
repositories/rtd_option_quotes_repository.py:112:            FROM rtd_option_quotes
repositories/rtd_option_quotes_repository.py:113:            ORDER BY ativo_base, vencimento, call_put, strike, codigo_opcao
repositories/structures_repository.py:137:    premium = leg.get("premium")
repositories/structures_repository.py:138:    if premium is not None:
repositories/structures_repository.py:140:            premium = float(premium)
repositories/structures_repository.py:142:            raise ValueError("premium must be numeric when provided") from exc
repositories/structures_repository.py:157:        "premium":         premium,
repositories/structures_repository.py:198:                strike, expiration_date, quantity, premium, multiplier,
repositories/structures_repository.py:401:                        strike, expiration_date, quantity, premium,
repositories/structures_repository.py:413:                        leg["premium"],
repositories/structures_repository.py:596:                    strike, expiration_date, quantity, premium,
repositories/structures_repository.py:603:                    leg["quantity"], leg["premium"], leg["multiplier"],
repositories/structures_repository.py:650:                        strike, expiration_date, quantity, premium,
repositories/structures_repository.py:657:                        leg["quantity"], leg["premium"], leg["multiplier"],
repositories/system_snapshots_repository.py:37:    "option_type, symbol, strike, expiration_date, quantity, premium, "
repositories/system_snapshots_repository.py:195:                premium,
repositories/system_snapshots_repository.py:214:                leg.get("premium"),
scripts/apply_fase9_atomic_create.py:118:                        strike, expiration_date, quantity, premium,
scripts/apply_fase9_atomic_create.py:130:                        leg["premium"],
