===== DATA =====
2026-07-09 08:26:51

===== OBJETIVO =====
Auditar identificadores Python contendo derived, Derived ou DERIVED.
Esta fase e apenas classificatoria; nao altera codigo operacional.
Separar alias legado permitido, testes/compatibilidade e candidatos a migracao futura.

===== ESCOPO OPERACIONAL =====
ATT
UI
db
domain
repositories
scripts
services

===== TOTAL PY VARREDOS =====
163

===== TOTAL DE OCORRENCIAS TOKEN NAME COM derived =====
54

===== CONTAGEM POR CATEGORIA =====
CANDIDATO_INTERNO_SNAKE_CASE: 46
OK_ALIAS_LEGADO_CONFIG: 1
REVISAR_PASCAL_CAMEL_PUBLICO: 5
TESTE_COMPATIBILIDADE: 2

===== OCORRENCIAS DETALHADAS =====
TESTE_COMPATIBILIDADE | ATT/tests/test_derived_service.py:3: derived_service | import services.derived_service as ds
TESTE_COMPATIBILIDADE | ATT/tests/test_ui_data_migration.py:21: derived_db_path | m = UIDataModel(derived_db_path=str(DB_PATH))
CANDIDATO_INTERNO_SNAKE_CASE | UI/models/ui_data.py:50: derived_db_path | def __init__(self, app_db_path: Optional[Path] = None, derived_db_path: Optional[Path] = None):
CANDIDATO_INTERNO_SNAKE_CASE | UI/models/ui_data.py:51: derived_db_path | if app_db_path is None and derived_db_path is not None:
CANDIDATO_INTERNO_SNAKE_CASE | UI/models/ui_data.py:52: derived_db_path | app_db_path = derived_db_path
OK_ALIAS_LEGADO_CONFIG | db/config.py:14: DERIVED_DB_PATH | DERIVED_DB_PATH = APP_DB_PATH
CANDIDATO_INTERNO_SNAKE_CASE | db/config.py:19: connect_derived | def connect_derived() -> sqlite3.Connection:
CANDIDATO_INTERNO_SNAKE_CASE | db/derived_repo.py:204: ensure_derived_tables | def ensure_derived_tables(conn: sqlite3.Connection) -> None:
REVISAR_PASCAL_CAMEL_PUBLICO | db/derived_repo.py:213: DerivedRepo | class DerivedRepo:
CANDIDATO_INTERNO_SNAKE_CASE | db/derived_repo.py:221: derived_db | def __init__(self, db_path: str = "dados/app.db", derived_db: Optional[str] = None) -> None:
CANDIDATO_INTERNO_SNAKE_CASE | db/derived_repo.py:222: derived_db | self._db_path = derived_db or db_path
CANDIDATO_INTERNO_SNAKE_CASE | db/derived_repo.py:684: ensure_derived_tables | ensure_derived_tables(conn)
CANDIDATO_INTERNO_SNAKE_CASE | db/derived_repo.py:722: ensure_derived_tables | ensure_derived_tables(conn)
CANDIDATO_INTERNO_SNAKE_CASE | db/derived_repo.py:761: ensure_derived_tables | ensure_derived_tables(conn)
CANDIDATO_INTERNO_SNAKE_CASE | db/derived_repo.py:778: ensure_derived_tables | ensure_derived_tables(conn)
CANDIDATO_INTERNO_SNAKE_CASE | db/derived_repo.py:813: ensure_derived_tables | ensure_derived_tables(conn)
CANDIDATO_INTERNO_SNAKE_CASE | db/derived_repo.py:846: ensure_derived_tables | ensure_derived_tables(conn)
CANDIDATO_INTERNO_SNAKE_CASE | db/derived_repo.py:876: ensure_derived_tables | ensure_derived_tables(conn)
CANDIDATO_INTERNO_SNAKE_CASE | db/derived_repo.py:906: ensure_derived_tables | ensure_derived_tables(conn)
CANDIDATO_INTERNO_SNAKE_CASE | db/derived_repo.py:918: ensure_derived_tables | ensure_derived_tables(conn)
CANDIDATO_INTERNO_SNAKE_CASE | db/schema.py:110: ensure_derived_tables | def ensure_derived_tables(conn):
CANDIDATO_INTERNO_SNAKE_CASE | db/writer.py:102: derived_repo | from db.derived_repo import get_derived_connection, write_decision_snapshot_atomic
CANDIDATO_INTERNO_SNAKE_CASE | db/writer.py:102: get_derived_connection | from db.derived_repo import get_derived_connection, write_decision_snapshot_atomic
